Maximum,193.5,@,No.1183,,,,,,
Minimum,-0.2,@,No.2170,,,,,,
Average,45.60,,,,,,,,
Data Quantity,2188,,,,,,,,
Number of NG,0,,,,,,,,
No.,Force,Unit,Displacement,Unit,Judge,Position,Time,Date,
1764,25.2,gf,1.915,mm,OK,--,8:08:05 PM,3/2/2026,
1765,25.0,gf,1.910,mm,OK,--,8:08:06 PM,3/2/2026,
1766,25.4,gf,1.900,mm,OK,--,8:08:06 PM,3/2/2026,
1767,25.5,gf,1.890,mm,OK,--,8:08:06 PM,3/2/2026,
1768,25.6,gf,1.875,mm,OK,--,8:08:06 PM,3/2/2026,
1769,25.3,gf,1.865,mm,OK,--,8:08:06 PM,3/2/2026,
1770,24.9,gf,1.860,mm,OK,--,8:08:06 PM,3/2/2026,
1771,24.5,gf,1.855,mm,OK,--,8:08:06 PM,3/2/2026,
1772,24.6,gf,1.850,mm,OK,--,8:08:06 PM,3/2/2026,
1773,24.6,gf,1.850,mm,OK,--,8:08:06 PM,3/2/2026,
1774,24.5,gf,1.845,mm,OK,--,8:08:06 PM,3/2/2026,
1775,24.4,gf,1.840,mm,OK,--,8:08:07 PM,3/2/2026,
1776,24.2,gf,1.840,mm,OK,--,8:08:07 PM,3/2/2026,
1777,24.3,gf,1.835,mm,OK,--,8:08:07 PM,3/2/2026,
1778,24.6,gf,1.830,mm,OK,--,8:08:07 PM,3/2/2026,
1779,24.7,gf,1.825,mm,OK,--,8:08:07 PM,3/2/2026,
1780,24.5,gf,1.820,mm,OK,--,8:08:07 PM,3/2/2026,
1781,24.5,gf,1.815,mm,OK,--,8:08:07 PM,3/2/2026,
1782,24.6,gf,1.805,mm,OK,--,8:08:07 PM,3/2/2026,
1783,24.5,gf,1.800,mm,OK,--,8:08:07 PM,3/2/2026,
1784,24.1,gf,1.795,mm,OK,--,8:08:07 PM,3/2/2026,
1785,24.1,gf,1.790,mm,OK,--,8:08:08 PM,3/2/2026,
1786,23.9,gf,1.790,mm,OK,--,8:08:08 PM,3/2/2026,
1787,23.8,gf,1.785,mm,OK,--,8:08:08 PM,3/2/2026,
1788,23.6,gf,1.785,mm,OK,--,8:08:08 PM,3/2/2026,
1789,23.6,gf,1.785,mm,OK,--,8:08:08 PM,3/2/2026,
1790,23.7,gf,1.780,mm,OK,--,8:08:08 PM,3/2/2026,
1791,23.9,gf,1.775,mm,OK,--,8:08:08 PM,3/2/2026,
1792,24.0,gf,1.770,mm,OK,--,8:08:08 PM,3/2/2026,
1793,23.7,gf,1.765,mm,OK,--,8:08:08 PM,3/2/2026,
1794,23.7,gf,1.765,mm,OK,--,8:08:08 PM,3/2/2026,
1795,23.7,gf,1.760,mm,OK,--,8:08:09 PM,3/2/2026,
1796,24.0,gf,1.755,mm,OK,--,8:08:09 PM,3/2/2026,
1797,24.2,gf,1.750,mm,OK,--,8:08:09 PM,3/2/2026,
1798,24.2,gf,1.745,mm,OK,--,8:08:09 PM,3/2/2026,
1799,24.2,gf,1.735,mm,OK,--,8:08:09 PM,3/2/2026,
1800,24.2,gf,1.730,mm,OK,--,8:08:09 PM,3/2/2026,
1801,24.1,gf,1.725,mm,OK,--,8:08:09 PM,3/2/2026,
1802,24.1,gf,1.720,mm,OK,--,8:08:09 PM,3/2/2026,
1803,24.0,gf,1.710,mm,OK,--,8:08:09 PM,3/2/2026,
1804,24.2,gf,1.705,mm,OK,--,8:08:09 PM,3/2/2026,
1805,24.1,gf,1.700,mm,OK,--,8:08:10 PM,3/2/2026,
1806,24.1,gf,1.695,mm,OK,--,8:08:10 PM,3/2/2026,
1807,24.0,gf,1.690,mm,OK,--,8:08:10 PM,3/2/2026,
1808,23.7,gf,1.690,mm,OK,--,8:08:10 PM,3/2/2026,
1809,23.6,gf,1.685,mm,OK,--,8:08:10 PM,3/2/2026,
1810,23.7,gf,1.680,mm,OK,--,8:08:10 PM,3/2/2026,
1811,23.7,gf,1.680,mm,OK,--,8:08:10 PM,3/2/2026,
1812,23.5,gf,1.675,mm,OK,--,8:08:10 PM,3/2/2026,
1813,23.4,gf,1.675,mm,OK,--,8:08:10 PM,3/2/2026,
1814,23.3,gf,1.675,mm,OK,--,8:08:10 PM,3/2/2026,
1815,23.0,gf,1.675,mm,OK,--,8:08:11 PM,3/2/2026,
1816,23.1,gf,1.670,mm,OK,--,8:08:11 PM,3/2/2026,
1817,23.0,gf,1.670,mm,OK,--,8:08:11 PM,3/2/2026,
1818,23.2,gf,1.670,mm,OK,--,8:08:11 PM,3/2/2026,
1819,23.4,gf,1.665,mm,OK,--,8:08:11 PM,3/2/2026,
1820,23.3,gf,1.665,mm,OK,--,8:08:11 PM,3/2/2026,
1821,23.4,gf,1.660,mm,OK,--,8:08:11 PM,3/2/2026,
1822,23.3,gf,1.660,mm,OK,--,8:08:11 PM,3/2/2026,
1823,23.5,gf,1.655,mm,OK,--,8:08:11 PM,3/2/2026,
1824,24.5,gf,1.640,mm,OK,--,8:08:11 PM,3/2/2026,
1825,24.4,gf,1.625,mm,OK,--,8:08:12 PM,3/2/2026,
1826,24.1,gf,1.620,mm,OK,--,8:08:12 PM,3/2/2026,
1827,24.0,gf,1.615,mm,OK,--,8:08:12 PM,3/2/2026,
1828,24.1,gf,1.605,mm,OK,--,8:08:12 PM,3/2/2026,
1829,24.0,gf,1.600,mm,OK,--,8:08:12 PM,3/2/2026,
1830,23.9,gf,1.595,mm,OK,--,8:08:12 PM,3/2/2026,
1831,23.6,gf,1.590,mm,OK,--,8:08:12 PM,3/2/2026,
1832,23.4,gf,1.585,mm,OK,--,8:08:12 PM,3/2/2026,
1833,23.2,gf,1.585,mm,OK,--,8:08:12 PM,3/2/2026,
1834,23.1,gf,1.580,mm,OK,--,8:08:12 PM,3/2/2026,
1835,23.1,gf,1.575,mm,OK,--,8:08:13 PM,3/2/2026,
1836,23.2,gf,1.575,mm,OK,--,8:08:13 PM,3/2/2026,
1837,23.5,gf,1.565,mm,OK,--,8:08:13 PM,3/2/2026,
1838,23.8,gf,1.560,mm,OK,--,8:08:13 PM,3/2/2026,
1839,23.6,gf,1.550,mm,OK,--,8:08:13 PM,3/2/2026,
1840,23.6,gf,1.545,mm,OK,--,8:08:13 PM,3/2/2026,
1841,23.8,gf,1.535,mm,OK,--,8:08:13 PM,3/2/2026,
1842,23.6,gf,1.530,mm,OK,--,8:08:13 PM,3/2/2026,
1843,23.7,gf,1.525,mm,OK,--,8:08:13 PM,3/2/2026,
1844,23.4,gf,1.525,mm,OK,--,8:08:13 PM,3/2/2026,
1845,23.0,gf,1.520,mm,OK,--,8:08:14 PM,3/2/2026,
1846,22.6,gf,1.520,mm,OK,--,8:08:14 PM,3/2/2026,
1847,22.9,gf,1.515,mm,OK,--,8:08:14 PM,3/2/2026,
1848,23.2,gf,1.510,mm,OK,--,8:08:14 PM,3/2/2026,
1849,23.5,gf,1.500,mm,OK,--,8:08:14 PM,3/2/2026,
1850,23.5,gf,1.490,mm,OK,--,8:08:14 PM,3/2/2026,
1851,23.3,gf,1.485,mm,OK,--,8:08:14 PM,3/2/2026,
1852,23.0,gf,1.480,mm,OK,--,8:08:14 PM,3/2/2026,
1853,22.9,gf,1.480,mm,OK,--,8:08:14 PM,3/2/2026,
1854,22.9,gf,1.475,mm,OK,--,8:08:14 PM,3/2/2026,
1855,22.6,gf,1.475,mm,OK,--,8:08:15 PM,3/2/2026,
1856,23.3,gf,1.465,mm,OK,--,8:08:15 PM,3/2/2026,
1857,23.7,gf,1.455,mm,OK,--,8:08:15 PM,3/2/2026,
1858,23.6,gf,1.445,mm,OK,--,8:08:15 PM,3/2/2026,
1859,23.6,gf,1.440,mm,OK,--,8:08:15 PM,3/2/2026,
1860,23.5,gf,1.430,mm,OK,--,8:08:15 PM,3/2/2026,
1861,23.3,gf,1.425,mm,OK,--,8:08:15 PM,3/2/2026,
1862,23.2,gf,1.415,mm,OK,--,8:08:15 PM,3/2/2026,
1863,22.9,gf,1.410,mm,OK,--,8:08:15 PM,3/2/2026,
1864,23.1,gf,1.405,mm,OK,--,8:08:15 PM,3/2/2026,
1865,23.1,gf,1.395,mm,OK,--,8:08:16 PM,3/2/2026,
1866,23.0,gf,1.390,mm,OK,--,8:08:16 PM,3/2/2026,
1867,22.9,gf,1.385,mm,OK,--,8:08:16 PM,3/2/2026,
1868,22.7,gf,1.385,mm,OK,--,8:08:16 PM,3/2/2026,
1869,22.5,gf,1.385,mm,OK,--,8:08:16 PM,3/2/2026,
1870,22.6,gf,1.380,mm,OK,--,8:08:16 PM,3/2/2026,
1871,22.9,gf,1.370,mm,OK,--,8:08:16 PM,3/2/2026,
1872,22.6,gf,1.365,mm,OK,--,8:08:16 PM,3/2/2026,
1873,22.6,gf,1.360,mm,OK,--,8:08:16 PM,3/2/2026,
1874,22.6,gf,1.355,mm,OK,--,8:08:16 PM,3/2/2026,
1875,22.6,gf,1.350,mm,OK,--,8:08:17 PM,3/2/2026,
1876,22.7,gf,1.345,mm,OK,--,8:08:17 PM,3/2/2026,
1877,22.6,gf,1.340,mm,OK,--,8:08:17 PM,3/2/2026,
1878,22.3,gf,1.340,mm,OK,--,8:08:17 PM,3/2/2026,
1879,22.3,gf,1.335,mm,OK,--,8:08:17 PM,3/2/2026,
1880,22.2,gf,1.330,mm,OK,--,8:08:17 PM,3/2/2026,
1881,22.0,gf,1.325,mm,OK,--,8:08:17 PM,3/2/2026,
1882,22.0,gf,1.325,mm,OK,--,8:08:17 PM,3/2/2026,
1883,22.0,gf,1.320,mm,OK,--,8:08:17 PM,3/2/2026,
1884,22.2,gf,1.320,mm,OK,--,8:08:17 PM,3/2/2026,
1885,22.1,gf,1.315,mm,OK,--,8:08:18 PM,3/2/2026,
1886,22.3,gf,1.310,mm,OK,--,8:08:18 PM,3/2/2026,
1887,22.3,gf,1.310,mm,OK,--,8:08:18 PM,3/2/2026,
1888,22.2,gf,1.305,mm,OK,--,8:08:18 PM,3/2/2026,
1889,22.2,gf,1.305,mm,OK,--,8:08:18 PM,3/2/2026,
1890,22.2,gf,1.300,mm,OK,--,8:08:18 PM,3/2/2026,
1891,22.2,gf,1.295,mm,OK,--,8:08:18 PM,3/2/2026,
1892,22.2,gf,1.295,mm,OK,--,8:08:18 PM,3/2/2026,
1893,22.4,gf,1.285,mm,OK,--,8:08:18 PM,3/2/2026,
1894,22.4,gf,1.280,mm,OK,--,8:08:18 PM,3/2/2026,
1895,22.3,gf,1.275,mm,OK,--,8:08:19 PM,3/2/2026,
1896,22.5,gf,1.270,mm,OK,--,8:08:19 PM,3/2/2026,
1897,22.7,gf,1.260,mm,OK,--,8:08:19 PM,3/2/2026,
1898,22.8,gf,1.250,mm,OK,--,8:08:19 PM,3/2/2026,
1899,22.6,gf,1.245,mm,OK,--,8:08:19 PM,3/2/2026,
1900,22.6,gf,1.240,mm,OK,--,8:08:19 PM,3/2/2026,
1901,22.4,gf,1.235,mm,OK,--,8:08:19 PM,3/2/2026,
1902,22.3,gf,1.230,mm,OK,--,8:08:19 PM,3/2/2026,
1903,22.4,gf,1.225,mm,OK,--,8:08:19 PM,3/2/2026,
1904,22.3,gf,1.220,mm,OK,--,8:08:19 PM,3/2/2026,
1905,22.2,gf,1.220,mm,OK,--,8:08:20 PM,3/2/2026,
1906,22.3,gf,1.215,mm,OK,--,8:08:20 PM,3/2/2026,
1907,22.4,gf,1.210,mm,OK,--,8:08:20 PM,3/2/2026,
1908,22.3,gf,1.210,mm,OK,--,8:08:20 PM,3/2/2026,
1909,22.4,gf,1.205,mm,OK,--,8:08:20 PM,3/2/2026,
1910,22.3,gf,1.200,mm,OK,--,8:08:20 PM,3/2/2026,
1911,22.1,gf,1.195,mm,OK,--,8:08:20 PM,3/2/2026,
1912,22.0,gf,1.195,mm,OK,--,8:08:20 PM,3/2/2026,
1913,22.0,gf,1.190,mm,OK,--,8:08:20 PM,3/2/2026,
1914,21.9,gf,1.190,mm,OK,--,8:08:20 PM,3/2/2026,
1915,22.0,gf,1.185,mm,OK,--,8:08:21 PM,3/2/2026,
1916,22.2,gf,1.180,mm,OK,--,8:08:21 PM,3/2/2026,
1917,22.1,gf,1.180,mm,OK,--,8:08:21 PM,3/2/2026,
1918,22.4,gf,1.175,mm,OK,--,8:08:21 PM,3/2/2026,
1919,22.3,gf,1.170,mm,OK,--,8:08:21 PM,3/2/2026,
1920,22.2,gf,1.165,mm,OK,--,8:08:21 PM,3/2/2026,
1921,22.2,gf,1.160,mm,OK,--,8:08:21 PM,3/2/2026,
1922,22.1,gf,1.155,mm,OK,--,8:08:21 PM,3/2/2026,
1923,22.4,gf,1.150,mm,OK,--,8:08:21 PM,3/2/2026,
1924,22.1,gf,1.145,mm,OK,--,8:08:21 PM,3/2/2026,
1925,22.3,gf,1.140,mm,OK,--,8:08:22 PM,3/2/2026,
1926,22.4,gf,1.135,mm,OK,--,8:08:22 PM,3/2/2026,
1927,22.3,gf,1.130,mm,OK,--,8:08:22 PM,3/2/2026,
1928,22.2,gf,1.125,mm,OK,--,8:08:22 PM,3/2/2026,
1929,22.3,gf,1.120,mm,OK,--,8:08:22 PM,3/2/2026,
1930,22.3,gf,1.115,mm,OK,--,8:08:22 PM,3/2/2026,
1931,22.2,gf,1.115,mm,OK,--,8:08:22 PM,3/2/2026,
1932,21.9,gf,1.110,mm,OK,--,8:08:22 PM,3/2/2026,
1933,21.9,gf,1.110,mm,OK,--,8:08:22 PM,3/2/2026,
1934,21.9,gf,1.105,mm,OK,--,8:08:22 PM,3/2/2026,
1935,21.9,gf,1.100,mm,OK,--,8:08:23 PM,3/2/2026,
1936,21.9,gf,1.100,mm,OK,--,8:08:23 PM,3/2/2026,
1937,21.9,gf,1.095,mm,OK,--,8:08:23 PM,3/2/2026,
1938,22.0,gf,1.090,mm,OK,--,8:08:23 PM,3/2/2026,
1939,22.2,gf,1.085,mm,OK,--,8:08:23 PM,3/2/2026,
1940,22.3,gf,1.080,mm,OK,--,8:08:23 PM,3/2/2026,
1941,22.2,gf,1.075,mm,OK,--,8:08:23 PM,3/2/2026,
1942,21.9,gf,1.070,mm,OK,--,8:08:23 PM,3/2/2026,
1943,21.8,gf,1.070,mm,OK,--,8:08:23 PM,3/2/2026,
1944,21.9,gf,1.065,mm,OK,--,8:08:23 PM,3/2/2026,
1945,21.9,gf,1.065,mm,OK,--,8:08:24 PM,3/2/2026,
1946,21.8,gf,1.060,mm,OK,--,8:08:24 PM,3/2/2026,
1947,21.7,gf,1.055,mm,OK,--,8:08:24 PM,3/2/2026,
1948,22.0,gf,1.050,mm,OK,--,8:08:24 PM,3/2/2026,
1949,22.1,gf,1.050,mm,OK,--,8:08:24 PM,3/2/2026,
1950,22.0,gf,1.045,mm,OK,--,8:08:24 PM,3/2/2026,
1951,22.2,gf,1.040,mm,OK,--,8:08:24 PM,3/2/2026,
1952,22.1,gf,1.035,mm,OK,--,8:08:24 PM,3/2/2026,
1953,21.9,gf,1.030,mm,OK,--,8:08:24 PM,3/2/2026,
1954,21.9,gf,1.025,mm,OK,--,8:08:24 PM,3/2/2026,
1955,22.0,gf,1.015,mm,OK,--,8:08:25 PM,3/2/2026,
1956,22.1,gf,1.010,mm,OK,--,8:08:25 PM,3/2/2026,
1957,22.3,gf,1.005,mm,OK,--,8:08:25 PM,3/2/2026,
1958,22.1,gf,1.000,mm,OK,--,8:08:25 PM,3/2/2026,
1959,21.9,gf,0.995,mm,OK,--,8:08:25 PM,3/2/2026,
1960,21.8,gf,0.995,mm,OK,--,8:08:25 PM,3/2/2026,
1961,21.9,gf,0.985,mm,OK,--,8:08:25 PM,3/2/2026,
1962,21.8,gf,0.985,mm,OK,--,8:08:25 PM,3/2/2026,
1963,21.6,gf,0.980,mm,OK,--,8:08:25 PM,3/2/2026,
1964,21.7,gf,0.975,mm,OK,--,8:08:25 PM,3/2/2026,
1965,21.8,gf,0.970,mm,OK,--,8:08:26 PM,3/2/2026,
1966,21.6,gf,0.970,mm,OK,--,8:08:26 PM,3/2/2026,
1967,21.6,gf,0.965,mm,OK,--,8:08:26 PM,3/2/2026,
1968,21.8,gf,0.960,mm,OK,--,8:08:26 PM,3/2/2026,
1969,21.8,gf,0.955,mm,OK,--,8:08:26 PM,3/2/2026,
1970,21.8,gf,0.950,mm,OK,--,8:08:26 PM,3/2/2026,
1971,21.7,gf,0.945,mm,OK,--,8:08:26 PM,3/2/2026,
1972,21.7,gf,0.935,mm,OK,--,8:08:26 PM,3/2/2026,
1973,21.7,gf,0.930,mm,OK,--,8:08:26 PM,3/2/2026,
1974,21.6,gf,0.925,mm,OK,--,8:08:26 PM,3/2/2026,
1975,21.4,gf,0.920,mm,OK,--,8:08:27 PM,3/2/2026,
1976,21.3,gf,0.920,mm,OK,--,8:08:27 PM,3/2/2026,
1977,21.2,gf,0.915,mm,OK,--,8:08:27 PM,3/2/2026,
1978,21.2,gf,0.910,mm,OK,--,8:08:27 PM,3/2/2026,
1979,21.1,gf,0.910,mm,OK,--,8:08:27 PM,3/2/2026,
1980,21.0,gf,0.910,mm,OK,--,8:08:27 PM,3/2/2026,
1981,21.0,gf,0.905,mm,OK,--,8:08:27 PM,3/2/2026,
1982,21.3,gf,0.905,mm,OK,--,8:08:27 PM,3/2/2026,
1983,20.8,gf,0.905,mm,OK,--,8:08:27 PM,3/2/2026,
1984,21.1,gf,0.900,mm,OK,--,8:08:27 PM,3/2/2026,
1985,21.2,gf,0.895,mm,OK,--,8:08:28 PM,3/2/2026,
1986,21.2,gf,0.890,mm,OK,--,8:08:28 PM,3/2/2026,
1987,21.4,gf,0.890,mm,OK,--,8:08:28 PM,3/2/2026,
1988,21.4,gf,0.885,mm,OK,--,8:08:28 PM,3/2/2026,
1989,21.1,gf,0.885,mm,OK,--,8:08:28 PM,3/2/2026,
1990,20.9,gf,0.885,mm,OK,--,8:08:28 PM,3/2/2026,
1991,21.6,gf,0.880,mm,OK,--,8:08:28 PM,3/2/2026,
1992,21.4,gf,0.875,mm,OK,--,8:08:28 PM,3/2/2026,
1993,21.5,gf,0.870,mm,OK,--,8:08:28 PM,3/2/2026,
1994,21.4,gf,0.860,mm,OK,--,8:08:28 PM,3/2/2026,
1995,21.3,gf,0.855,mm,OK,--,8:08:29 PM,3/2/2026,
1996,21.2,gf,0.855,mm,OK,--,8:08:29 PM,3/2/2026,
1997,21.0,gf,0.850,mm,OK,--,8:08:29 PM,3/2/2026,
1998,20.9,gf,0.845,mm,OK,--,8:08:29 PM,3/2/2026,
1999,20.8,gf,0.840,mm,OK,--,8:08:29 PM,3/2/2026,
2000,21.2,gf,0.835,mm,OK,--,8:08:29 PM,3/2/2026,
2001,21.4,gf,0.825,mm,OK,--,8:08:29 PM,3/2/2026,
2002,21.6,gf,0.820,mm,OK,--,8:08:29 PM,3/2/2026,
2003,21.7,gf,0.815,mm,OK,--,8:08:29 PM,3/2/2026,
2004,21.6,gf,0.805,mm,OK,--,8:08:29 PM,3/2/2026,
2005,21.5,gf,0.800,mm,OK,--,8:08:30 PM,3/2/2026,
2006,21.4,gf,0.795,mm,OK,--,8:08:30 PM,3/2/2026,
2007,21.7,gf,0.785,mm,OK,--,8:08:30 PM,3/2/2026,
2008,21.5,gf,0.775,mm,OK,--,8:08:30 PM,3/2/2026,
2009,21.6,gf,0.770,mm,OK,--,8:08:30 PM,3/2/2026,
2010,21.7,gf,0.760,mm,OK,--,8:08:30 PM,3/2/2026,
2011,21.6,gf,0.755,mm,OK,--,8:08:30 PM,3/2/2026,
2012,21.5,gf,0.750,mm,OK,--,8:08:30 PM,3/2/2026,
2013,21.6,gf,0.745,mm,OK,--,8:08:30 PM,3/2/2026,
2014,21.6,gf,0.740,mm,OK,--,8:08:30 PM,3/2/2026,
2015,21.3,gf,0.735,mm,OK,--,8:08:31 PM,3/2/2026,
2016,21.5,gf,0.730,mm,OK,--,8:08:31 PM,3/2/2026,
2017,21.3,gf,0.725,mm,OK,--,8:08:31 PM,3/2/2026,
2018,21.3,gf,0.720,mm,OK,--,8:08:31 PM,3/2/2026,
2019,21.3,gf,0.715,mm,OK,--,8:08:31 PM,3/2/2026,
2020,21.1,gf,0.710,mm,OK,--,8:08:31 PM,3/2/2026,
2021,21.2,gf,0.710,mm,OK,--,8:08:31 PM,3/2/2026,
2022,20.9,gf,0.710,mm,OK,--,8:08:31 PM,3/2/2026,
2023,20.9,gf,0.705,mm,OK,--,8:08:31 PM,3/2/2026,
2024,20.9,gf,0.705,mm,OK,--,8:08:31 PM,3/2/2026,
2025,20.9,gf,0.705,mm,OK,--,8:08:32 PM,3/2/2026,
2026,21.0,gf,0.700,mm,OK,--,8:08:32 PM,3/2/2026,
2027,21.2,gf,0.695,mm,OK,--,8:08:32 PM,3/2/2026,
2028,21.1,gf,0.690,mm,OK,--,8:08:32 PM,3/2/2026,
2029,21.3,gf,0.690,mm,OK,--,8:08:32 PM,3/2/2026,
2030,21.2,gf,0.685,mm,OK,--,8:08:32 PM,3/2/2026,
2031,21.1,gf,0.685,mm,OK,--,8:08:32 PM,3/2/2026,
2032,21.0,gf,0.685,mm,OK,--,8:08:32 PM,3/2/2026,
2033,21.2,gf,0.680,mm,OK,--,8:08:32 PM,3/2/2026,
2034,21.0,gf,0.680,mm,OK,--,8:08:32 PM,3/2/2026,
2035,21.0,gf,0.675,mm,OK,--,8:08:33 PM,3/2/2026,
2036,21.1,gf,0.675,mm,OK,--,8:08:33 PM,3/2/2026,
2037,21.1,gf,0.670,mm,OK,--,8:08:33 PM,3/2/2026,
2038,21.1,gf,0.665,mm,OK,--,8:08:33 PM,3/2/2026,
2039,21.0,gf,0.660,mm,OK,--,8:08:33 PM,3/2/2026,
2040,21.1,gf,0.655,mm,OK,--,8:08:33 PM,3/2/2026,
2041,21.3,gf,0.650,mm,OK,--,8:08:33 PM,3/2/2026,
2042,21.0,gf,0.650,mm,OK,--,8:08:33 PM,3/2/2026,
2043,21.0,gf,0.645,mm,OK,--,8:08:33 PM,3/2/2026,
2044,21.3,gf,0.640,mm,OK,--,8:08:33 PM,3/2/2026,
2045,21.2,gf,0.635,mm,OK,--,8:08:34 PM,3/2/2026,
2046,21.1,gf,0.630,mm,OK,--,8:08:34 PM,3/2/2026,
2047,21.1,gf,0.630,mm,OK,--,8:08:34 PM,3/2/2026,
2048,21.1,gf,0.625,mm,OK,--,8:08:34 PM,3/2/2026,
2049,21.1,gf,0.620,mm,OK,--,8:08:34 PM,3/2/2026,
2050,21.1,gf,0.620,mm,OK,--,8:08:34 PM,3/2/2026,
2051,21.0,gf,0.615,mm,OK,--,8:08:34 PM,3/2/2026,
2052,21.1,gf,0.615,mm,OK,--,8:08:34 PM,3/2/2026,
2053,21.0,gf,0.610,mm,OK,--,8:08:34 PM,3/2/2026,
2054,21.0,gf,0.610,mm,OK,--,8:08:34 PM,3/2/2026,
2055,20.8,gf,0.605,mm,OK,--,8:08:35 PM,3/2/2026,
2056,20.7,gf,0.605,mm,OK,--,8:08:35 PM,3/2/2026,
2057,20.5,gf,0.605,mm,OK,--,8:08:35 PM,3/2/2026,
2058,20.6,gf,0.600,mm,OK,--,8:08:35 PM,3/2/2026,
2059,20.7,gf,0.600,mm,OK,--,8:08:35 PM,3/2/2026,
2060,20.7,gf,0.600,mm,OK,--,8:08:35 PM,3/2/2026,
2061,20.7,gf,0.595,mm,OK,--,8:08:35 PM,3/2/2026,
2062,20.6,gf,0.595,mm,OK,--,8:08:35 PM,3/2/2026,
2063,20.7,gf,0.590,mm,OK,--,8:08:35 PM,3/2/2026,
2064,20.8,gf,0.580,mm,OK,--,8:08:35 PM,3/2/2026,
2065,21.0,gf,0.575,mm,OK,--,8:08:36 PM,3/2/2026,
2066,21.2,gf,0.565,mm,OK,--,8:08:36 PM,3/2/2026,
2067,21.1,gf,0.555,mm,OK,--,8:08:36 PM,3/2/2026,
2068,21.0,gf,0.550,mm,OK,--,8:08:36 PM,3/2/2026,
2069,21.0,gf,0.545,mm,OK,--,8:08:36 PM,3/2/2026,
2070,21.0,gf,0.535,mm,OK,--,8:08:36 PM,3/2/2026,
2071,21.2,gf,0.525,mm,OK,--,8:08:36 PM,3/2/2026,
2072,21.4,gf,0.510,mm,OK,--,8:08:36 PM,3/2/2026,
2073,21.4,gf,0.505,mm,OK,--,8:08:36 PM,3/2/2026,
2074,21.1,gf,0.500,mm,OK,--,8:08:36 PM,3/2/2026,
2075,21.1,gf,0.490,mm,OK,--,8:08:37 PM,3/2/2026,
2076,21.1,gf,0.480,mm,OK,--,8:08:37 PM,3/2/2026,
2077,20.9,gf,0.480,mm,OK,--,8:08:37 PM,3/2/2026,
2078,20.9,gf,0.475,mm,OK,--,8:08:37 PM,3/2/2026,
2079,20.6,gf,0.470,mm,OK,--,8:08:37 PM,3/2/2026,
2080,20.8,gf,0.465,mm,OK,--,8:08:37 PM,3/2/2026,
2081,20.9,gf,0.460,mm,OK,--,8:08:37 PM,3/2/2026,
2082,21.0,gf,0.450,mm,OK,--,8:08:37 PM,3/2/2026,
2083,20.9,gf,0.450,mm,OK,--,8:08:37 PM,3/2/2026,
2084,20.7,gf,0.445,mm,OK,--,8:08:37 PM,3/2/2026,
2085,20.5,gf,0.440,mm,OK,--,8:08:38 PM,3/2/2026,
2086,20.8,gf,0.435,mm,OK,--,8:08:38 PM,3/2/2026,
2087,20.9,gf,0.435,mm,OK,--,8:08:38 PM,3/2/2026,
2088,20.8,gf,0.430,mm,OK,--,8:08:38 PM,3/2/2026,
2089,20.8,gf,0.425,mm,OK,--,8:08:38 PM,3/2/2026,
2090,20.8,gf,0.420,mm,OK,--,8:08:38 PM,3/2/2026,
2091,21.0,gf,0.415,mm,OK,--,8:08:38 PM,3/2/2026,
2092,20.9,gf,0.410,mm,OK,--,8:08:38 PM,3/2/2026,
2093,20.8,gf,0.410,mm,OK,--,8:08:38 PM,3/2/2026,
2094,20.8,gf,0.410,mm,OK,--,8:08:38 PM,3/2/2026,
2095,20.8,gf,0.405,mm,OK,--,8:08:39 PM,3/2/2026,
2096,20.6,gf,0.405,mm,OK,--,8:08:39 PM,3/2/2026,
2097,20.6,gf,0.400,mm,OK,--,8:08:39 PM,3/2/2026,
2098,20.6,gf,0.400,mm,OK,--,8:08:39 PM,3/2/2026,
2099,20.6,gf,0.395,mm,OK,--,8:08:39 PM,3/2/2026,
2100,20.5,gf,0.390,mm,OK,--,8:08:39 PM,3/2/2026,
2101,20.4,gf,0.390,mm,OK,--,8:08:39 PM,3/2/2026,
2102,20.4,gf,0.385,mm,OK,--,8:08:39 PM,3/2/2026,
2103,20.5,gf,0.385,mm,OK,--,8:08:39 PM,3/2/2026,
2104,20.5,gf,0.380,mm,OK,--,8:08:39 PM,3/2/2026,
2105,20.5,gf,0.375,mm,OK,--,8:08:40 PM,3/2/2026,
2106,20.7,gf,0.370,mm,OK,--,8:08:40 PM,3/2/2026,
2107,20.8,gf,0.365,mm,OK,--,8:08:40 PM,3/2/2026,
2108,20.8,gf,0.360,mm,OK,--,8:08:40 PM,3/2/2026,
2109,20.7,gf,0.355,mm,OK,--,8:08:40 PM,3/2/2026,
2110,20.6,gf,0.350,mm,OK,--,8:08:40 PM,3/2/2026,
2111,20.7,gf,0.345,mm,OK,--,8:08:40 PM,3/2/2026,
2112,20.9,gf,0.335,mm,OK,--,8:08:40 PM,3/2/2026,
2113,20.9,gf,0.330,mm,OK,--,8:08:40 PM,3/2/2026,
2114,21.2,gf,0.320,mm,OK,--,8:08:40 PM,3/2/2026,
2115,21.3,gf,0.310,mm,OK,--,8:08:41 PM,3/2/2026,
2116,21.1,gf,0.300,mm,OK,--,8:08:41 PM,3/2/2026,
2117,21.0,gf,0.295,mm,OK,--,8:08:41 PM,3/2/2026,
2118,21.0,gf,0.285,mm,OK,--,8:08:41 PM,3/2/2026,
