Maximum,191.2,@,No.1279,,,,,,
Minimum,-0.4,@,No.2275,,,,,,
Average,51.21,,,,,,,,
Data Quantity,2307,,,,,,,,
Number of NG,0,,,,,,,,
No.,Force,Unit,Displacement,Unit,Judge,Position,Time,Date,
365,43.5,gf,1.085,mm,OK,--,8:52:33 PM,3/2/2026,
366,43.6,gf,1.085,mm,OK,--,8:52:33 PM,3/2/2026,
367,43.6,gf,1.090,mm,OK,--,8:52:33 PM,3/2/2026,
368,43.6,gf,1.090,mm,OK,--,8:52:34 PM,3/2/2026,
369,43.6,gf,1.095,mm,OK,--,8:52:34 PM,3/2/2026,
370,43.4,gf,1.100,mm,OK,--,8:52:34 PM,3/2/2026,
371,43.4,gf,1.105,mm,OK,--,8:52:34 PM,3/2/2026,
372,43.4,gf,1.105,mm,OK,--,8:52:34 PM,3/2/2026,
373,43.5,gf,1.110,mm,OK,--,8:52:34 PM,3/2/2026,
374,43.4,gf,1.115,mm,OK,--,8:52:34 PM,3/2/2026,
375,43.5,gf,1.120,mm,OK,--,8:52:34 PM,3/2/2026,
376,43.4,gf,1.125,mm,OK,--,8:52:34 PM,3/2/2026,
377,43.5,gf,1.130,mm,OK,--,8:52:34 PM,3/2/2026,
378,43.5,gf,1.130,mm,OK,--,8:52:35 PM,3/2/2026,
379,43.7,gf,1.135,mm,OK,--,8:52:35 PM,3/2/2026,
380,43.7,gf,1.140,mm,OK,--,8:52:35 PM,3/2/2026,
381,43.6,gf,1.145,mm,OK,--,8:52:35 PM,3/2/2026,
382,43.8,gf,1.145,mm,OK,--,8:52:35 PM,3/2/2026,
383,43.7,gf,1.145,mm,OK,--,8:52:35 PM,3/2/2026,
384,43.6,gf,1.150,mm,OK,--,8:52:35 PM,3/2/2026,
385,43.6,gf,1.155,mm,OK,--,8:52:35 PM,3/2/2026,
386,43.4,gf,1.160,mm,OK,--,8:52:35 PM,3/2/2026,
387,43.3,gf,1.165,mm,OK,--,8:52:35 PM,3/2/2026,
388,43.4,gf,1.170,mm,OK,--,8:52:36 PM,3/2/2026,
389,43.4,gf,1.170,mm,OK,--,8:52:36 PM,3/2/2026,
390,43.5,gf,1.175,mm,OK,--,8:52:36 PM,3/2/2026,
391,43.6,gf,1.180,mm,OK,--,8:52:36 PM,3/2/2026,
392,43.7,gf,1.180,mm,OK,--,8:52:36 PM,3/2/2026,
393,43.8,gf,1.185,mm,OK,--,8:52:36 PM,3/2/2026,
394,43.8,gf,1.185,mm,OK,--,8:52:36 PM,3/2/2026,
395,43.8,gf,1.190,mm,OK,--,8:52:36 PM,3/2/2026,
396,43.9,gf,1.195,mm,OK,--,8:52:36 PM,3/2/2026,
397,43.9,gf,1.195,mm,OK,--,8:52:36 PM,3/2/2026,
398,43.9,gf,1.200,mm,OK,--,8:52:37 PM,3/2/2026,
399,43.8,gf,1.200,mm,OK,--,8:52:37 PM,3/2/2026,
400,43.9,gf,1.205,mm,OK,--,8:52:37 PM,3/2/2026,
401,43.9,gf,1.205,mm,OK,--,8:52:37 PM,3/2/2026,
402,43.8,gf,1.205,mm,OK,--,8:52:37 PM,3/2/2026,
403,44.0,gf,1.210,mm,OK,--,8:52:37 PM,3/2/2026,
404,44.0,gf,1.210,mm,OK,--,8:52:37 PM,3/2/2026,
405,44.1,gf,1.215,mm,OK,--,8:52:37 PM,3/2/2026,
406,43.7,gf,1.215,mm,OK,--,8:52:37 PM,3/2/2026,
407,43.8,gf,1.220,mm,OK,--,8:52:37 PM,3/2/2026,
408,43.8,gf,1.220,mm,OK,--,8:52:38 PM,3/2/2026,
409,43.8,gf,1.220,mm,OK,--,8:52:38 PM,3/2/2026,
410,43.9,gf,1.220,mm,OK,--,8:52:38 PM,3/2/2026,
411,44.1,gf,1.225,mm,OK,--,8:52:38 PM,3/2/2026,
412,43.9,gf,1.225,mm,OK,--,8:52:38 PM,3/2/2026,
413,43.8,gf,1.225,mm,OK,--,8:52:38 PM,3/2/2026,
414,43.8,gf,1.230,mm,OK,--,8:52:38 PM,3/2/2026,
415,43.9,gf,1.230,mm,OK,--,8:52:38 PM,3/2/2026,
416,43.9,gf,1.235,mm,OK,--,8:52:38 PM,3/2/2026,
417,43.7,gf,1.235,mm,OK,--,8:52:38 PM,3/2/2026,
418,43.8,gf,1.235,mm,OK,--,8:52:39 PM,3/2/2026,
419,44.0,gf,1.240,mm,OK,--,8:52:39 PM,3/2/2026,
420,43.6,gf,1.245,mm,OK,--,8:52:39 PM,3/2/2026,
421,43.6,gf,1.250,mm,OK,--,8:52:39 PM,3/2/2026,
422,43.4,gf,1.255,mm,OK,--,8:52:39 PM,3/2/2026,
423,43.6,gf,1.265,mm,OK,--,8:52:39 PM,3/2/2026,
424,43.5,gf,1.270,mm,OK,--,8:52:39 PM,3/2/2026,
425,43.5,gf,1.275,mm,OK,--,8:52:39 PM,3/2/2026,
426,43.7,gf,1.280,mm,OK,--,8:52:39 PM,3/2/2026,
427,43.8,gf,1.290,mm,OK,--,8:52:39 PM,3/2/2026,
428,43.8,gf,1.300,mm,OK,--,8:52:40 PM,3/2/2026,
429,43.9,gf,1.305,mm,OK,--,8:52:40 PM,3/2/2026,
430,43.8,gf,1.315,mm,OK,--,8:52:40 PM,3/2/2026,
431,43.8,gf,1.320,mm,OK,--,8:52:40 PM,3/2/2026,
432,43.8,gf,1.330,mm,OK,--,8:52:40 PM,3/2/2026,
433,43.8,gf,1.340,mm,OK,--,8:52:40 PM,3/2/2026,
434,44.0,gf,1.350,mm,OK,--,8:52:40 PM,3/2/2026,
435,44.5,gf,1.360,mm,OK,--,8:52:40 PM,3/2/2026,
436,44.3,gf,1.365,mm,OK,--,8:52:40 PM,3/2/2026,
437,44.5,gf,1.370,mm,OK,--,8:52:40 PM,3/2/2026,
438,44.3,gf,1.380,mm,OK,--,8:52:41 PM,3/2/2026,
439,44.5,gf,1.380,mm,OK,--,8:52:41 PM,3/2/2026,
440,44.6,gf,1.385,mm,OK,--,8:52:41 PM,3/2/2026,
441,44.6,gf,1.390,mm,OK,--,8:52:41 PM,3/2/2026,
442,44.8,gf,1.395,mm,OK,--,8:52:41 PM,3/2/2026,
443,44.8,gf,1.395,mm,OK,--,8:52:41 PM,3/2/2026,
444,44.8,gf,1.400,mm,OK,--,8:52:41 PM,3/2/2026,
445,44.6,gf,1.400,mm,OK,--,8:52:41 PM,3/2/2026,
446,44.5,gf,1.405,mm,OK,--,8:52:41 PM,3/2/2026,
447,44.7,gf,1.405,mm,OK,--,8:52:41 PM,3/2/2026,
448,44.7,gf,1.410,mm,OK,--,8:52:42 PM,3/2/2026,
449,44.5,gf,1.415,mm,OK,--,8:52:42 PM,3/2/2026,
450,44.6,gf,1.420,mm,OK,--,8:52:42 PM,3/2/2026,
451,44.5,gf,1.420,mm,OK,--,8:52:42 PM,3/2/2026,
452,44.6,gf,1.425,mm,OK,--,8:52:42 PM,3/2/2026,
453,44.8,gf,1.425,mm,OK,--,8:52:42 PM,3/2/2026,
454,44.8,gf,1.425,mm,OK,--,8:52:42 PM,3/2/2026,
455,44.9,gf,1.430,mm,OK,--,8:52:42 PM,3/2/2026,
456,45.1,gf,1.430,mm,OK,--,8:52:42 PM,3/2/2026,
457,44.7,gf,1.435,mm,OK,--,8:52:42 PM,3/2/2026,
458,44.7,gf,1.440,mm,OK,--,8:52:43 PM,3/2/2026,
459,44.8,gf,1.445,mm,OK,--,8:52:43 PM,3/2/2026,
460,44.8,gf,1.445,mm,OK,--,8:52:43 PM,3/2/2026,
461,44.8,gf,1.450,mm,OK,--,8:52:43 PM,3/2/2026,
462,45.1,gf,1.450,mm,OK,--,8:52:43 PM,3/2/2026,
463,45.1,gf,1.455,mm,OK,--,8:52:43 PM,3/2/2026,
464,45.0,gf,1.460,mm,OK,--,8:52:43 PM,3/2/2026,
465,45.2,gf,1.465,mm,OK,--,8:52:43 PM,3/2/2026,
466,45.1,gf,1.470,mm,OK,--,8:52:43 PM,3/2/2026,
467,45.2,gf,1.475,mm,OK,--,8:52:43 PM,3/2/2026,
468,45.2,gf,1.475,mm,OK,--,8:52:44 PM,3/2/2026,
469,45.0,gf,1.480,mm,OK,--,8:52:44 PM,3/2/2026,
470,45.1,gf,1.485,mm,OK,--,8:52:44 PM,3/2/2026,
471,45.1,gf,1.490,mm,OK,--,8:52:44 PM,3/2/2026,
472,44.8,gf,1.495,mm,OK,--,8:52:44 PM,3/2/2026,
473,45.0,gf,1.500,mm,OK,--,8:52:44 PM,3/2/2026,
474,45.0,gf,1.505,mm,OK,--,8:52:44 PM,3/2/2026,
475,45.0,gf,1.510,mm,OK,--,8:52:44 PM,3/2/2026,
476,45.1,gf,1.515,mm,OK,--,8:52:44 PM,3/2/2026,
477,45.5,gf,1.525,mm,OK,--,8:52:44 PM,3/2/2026,
478,45.6,gf,1.530,mm,OK,--,8:52:45 PM,3/2/2026,
479,45.8,gf,1.530,mm,OK,--,8:52:45 PM,3/2/2026,
480,45.7,gf,1.535,mm,OK,--,8:52:45 PM,3/2/2026,
481,45.8,gf,1.540,mm,OK,--,8:52:45 PM,3/2/2026,
482,45.9,gf,1.540,mm,OK,--,8:52:45 PM,3/2/2026,
483,45.7,gf,1.545,mm,OK,--,8:52:45 PM,3/2/2026,
484,45.8,gf,1.550,mm,OK,--,8:52:45 PM,3/2/2026,
485,46.1,gf,1.550,mm,OK,--,8:52:45 PM,3/2/2026,
486,46.0,gf,1.555,mm,OK,--,8:52:45 PM,3/2/2026,
487,46.1,gf,1.555,mm,OK,--,8:52:45 PM,3/2/2026,
488,46.0,gf,1.560,mm,OK,--,8:52:46 PM,3/2/2026,
489,45.9,gf,1.560,mm,OK,--,8:52:46 PM,3/2/2026,
490,46.1,gf,1.565,mm,OK,--,8:52:46 PM,3/2/2026,
491,46.1,gf,1.565,mm,OK,--,8:52:46 PM,3/2/2026,
492,46.0,gf,1.570,mm,OK,--,8:52:46 PM,3/2/2026,
493,46.0,gf,1.570,mm,OK,--,8:52:46 PM,3/2/2026,
494,46.1,gf,1.570,mm,OK,--,8:52:46 PM,3/2/2026,
495,46.1,gf,1.575,mm,OK,--,8:52:46 PM,3/2/2026,
496,46.2,gf,1.575,mm,OK,--,8:52:46 PM,3/2/2026,
497,46.0,gf,1.580,mm,OK,--,8:52:46 PM,3/2/2026,
498,46.0,gf,1.580,mm,OK,--,8:52:47 PM,3/2/2026,
499,45.9,gf,1.585,mm,OK,--,8:52:47 PM,3/2/2026,
500,46.0,gf,1.590,mm,OK,--,8:52:47 PM,3/2/2026,
501,46.0,gf,1.595,mm,OK,--,8:52:47 PM,3/2/2026,
502,45.8,gf,1.600,mm,OK,--,8:52:47 PM,3/2/2026,
503,45.9,gf,1.605,mm,OK,--,8:52:47 PM,3/2/2026,
504,46.1,gf,1.610,mm,OK,--,8:52:47 PM,3/2/2026,
505,46.2,gf,1.615,mm,OK,--,8:52:47 PM,3/2/2026,
506,46.3,gf,1.620,mm,OK,--,8:52:47 PM,3/2/2026,
507,46.2,gf,1.625,mm,OK,--,8:52:47 PM,3/2/2026,
508,46.4,gf,1.630,mm,OK,--,8:52:48 PM,3/2/2026,
509,46.6,gf,1.630,mm,OK,--,8:52:48 PM,3/2/2026,
510,46.5,gf,1.635,mm,OK,--,8:52:48 PM,3/2/2026,
511,46.4,gf,1.640,mm,OK,--,8:52:48 PM,3/2/2026,
512,46.3,gf,1.640,mm,OK,--,8:52:48 PM,3/2/2026,
513,46.2,gf,1.645,mm,OK,--,8:52:48 PM,3/2/2026,
514,46.3,gf,1.645,mm,OK,--,8:52:48 PM,3/2/2026,
515,46.2,gf,1.650,mm,OK,--,8:52:48 PM,3/2/2026,
516,46.4,gf,1.650,mm,OK,--,8:52:48 PM,3/2/2026,
517,46.5,gf,1.655,mm,OK,--,8:52:48 PM,3/2/2026,
518,46.6,gf,1.655,mm,OK,--,8:52:49 PM,3/2/2026,
519,46.7,gf,1.655,mm,OK,--,8:52:49 PM,3/2/2026,
520,46.6,gf,1.660,mm,OK,--,8:52:49 PM,3/2/2026,
521,46.6,gf,1.660,mm,OK,--,8:52:49 PM,3/2/2026,
522,46.6,gf,1.665,mm,OK,--,8:52:49 PM,3/2/2026,
523,46.7,gf,1.665,mm,OK,--,8:52:49 PM,3/2/2026,
524,46.8,gf,1.665,mm,OK,--,8:52:49 PM,3/2/2026,
525,46.8,gf,1.665,mm,OK,--,8:52:49 PM,3/2/2026,
526,46.8,gf,1.670,mm,OK,--,8:52:49 PM,3/2/2026,
527,46.8,gf,1.670,mm,OK,--,8:52:49 PM,3/2/2026,
528,46.7,gf,1.670,mm,OK,--,8:52:50 PM,3/2/2026,
529,46.8,gf,1.675,mm,OK,--,8:52:50 PM,3/2/2026,
530,47.0,gf,1.675,mm,OK,--,8:52:50 PM,3/2/2026,
531,47.0,gf,1.675,mm,OK,--,8:52:50 PM,3/2/2026,
532,47.1,gf,1.680,mm,OK,--,8:52:50 PM,3/2/2026,
533,47.0,gf,1.680,mm,OK,--,8:52:50 PM,3/2/2026,
534,47.1,gf,1.680,mm,OK,--,8:52:50 PM,3/2/2026,
535,46.8,gf,1.685,mm,OK,--,8:52:50 PM,3/2/2026,
536,46.7,gf,1.685,mm,OK,--,8:52:50 PM,3/2/2026,
537,46.7,gf,1.690,mm,OK,--,8:52:50 PM,3/2/2026,
538,46.9,gf,1.690,mm,OK,--,8:52:51 PM,3/2/2026,
539,47.0,gf,1.695,mm,OK,--,8:52:51 PM,3/2/2026,
540,47.0,gf,1.695,mm,OK,--,8:52:51 PM,3/2/2026,
541,47.2,gf,1.700,mm,OK,--,8:52:51 PM,3/2/2026,
542,47.3,gf,1.700,mm,OK,--,8:52:51 PM,3/2/2026,
543,47.2,gf,1.705,mm,OK,--,8:52:51 PM,3/2/2026,
544,47.2,gf,1.705,mm,OK,--,8:52:51 PM,3/2/2026,
545,47.2,gf,1.710,mm,OK,--,8:52:51 PM,3/2/2026,
546,47.2,gf,1.715,mm,OK,--,8:52:51 PM,3/2/2026,
547,47.4,gf,1.715,mm,OK,--,8:52:51 PM,3/2/2026,
548,47.5,gf,1.720,mm,OK,--,8:52:52 PM,3/2/2026,
549,47.5,gf,1.725,mm,OK,--,8:52:52 PM,3/2/2026,
550,47.6,gf,1.725,mm,OK,--,8:52:52 PM,3/2/2026,
551,47.6,gf,1.730,mm,OK,--,8:52:52 PM,3/2/2026,
552,48.0,gf,1.735,mm,OK,--,8:52:52 PM,3/2/2026,
553,48.0,gf,1.735,mm,OK,--,8:52:52 PM,3/2/2026,
554,47.8,gf,1.740,mm,OK,--,8:52:52 PM,3/2/2026,
555,47.7,gf,1.745,mm,OK,--,8:52:52 PM,3/2/2026,
556,47.7,gf,1.750,mm,OK,--,8:52:52 PM,3/2/2026,
557,48.0,gf,1.750,mm,OK,--,8:52:52 PM,3/2/2026,
558,47.9,gf,1.755,mm,OK,--,8:52:53 PM,3/2/2026,
559,47.9,gf,1.755,mm,OK,--,8:52:53 PM,3/2/2026,
560,47.8,gf,1.760,mm,OK,--,8:52:53 PM,3/2/2026,
561,48.0,gf,1.760,mm,OK,--,8:52:53 PM,3/2/2026,
562,48.1,gf,1.765,mm,OK,--,8:52:53 PM,3/2/2026,
563,48.2,gf,1.765,mm,OK,--,8:52:53 PM,3/2/2026,
564,48.4,gf,1.770,mm,OK,--,8:52:53 PM,3/2/2026,
565,48.1,gf,1.770,mm,OK,--,8:52:53 PM,3/2/2026,
566,48.2,gf,1.770,mm,OK,--,8:52:53 PM,3/2/2026,
567,48.2,gf,1.775,mm,OK,--,8:52:53 PM,3/2/2026,
568,48.2,gf,1.780,mm,OK,--,8:52:54 PM,3/2/2026,
569,48.1,gf,1.780,mm,OK,--,8:52:54 PM,3/2/2026,
570,47.8,gf,1.785,mm,OK,--,8:52:54 PM,3/2/2026,
571,47.8,gf,1.790,mm,OK,--,8:52:54 PM,3/2/2026,
572,48.0,gf,1.790,mm,OK,--,8:52:54 PM,3/2/2026,
573,48.0,gf,1.795,mm,OK,--,8:52:54 PM,3/2/2026,
574,48.0,gf,1.800,mm,OK,--,8:52:54 PM,3/2/2026,
575,48.1,gf,1.805,mm,OK,--,8:52:54 PM,3/2/2026,
576,48.1,gf,1.805,mm,OK,--,8:52:54 PM,3/2/2026,
577,47.9,gf,1.810,mm,OK,--,8:52:54 PM,3/2/2026,
578,47.9,gf,1.815,mm,OK,--,8:52:55 PM,3/2/2026,
579,47.9,gf,1.820,mm,OK,--,8:52:55 PM,3/2/2026,
580,48.1,gf,1.825,mm,OK,--,8:52:55 PM,3/2/2026,
581,48.1,gf,1.825,mm,OK,--,8:52:55 PM,3/2/2026,
582,48.2,gf,1.830,mm,OK,--,8:52:55 PM,3/2/2026,
583,48.4,gf,1.830,mm,OK,--,8:52:55 PM,3/2/2026,
584,48.2,gf,1.835,mm,OK,--,8:52:55 PM,3/2/2026,
585,48.1,gf,1.835,mm,OK,--,8:52:55 PM,3/2/2026,
586,48.3,gf,1.840,mm,OK,--,8:52:55 PM,3/2/2026,
587,48.2,gf,1.840,mm,OK,--,8:52:55 PM,3/2/2026,
588,48.3,gf,1.840,mm,OK,--,8:52:56 PM,3/2/2026,
589,48.2,gf,1.845,mm,OK,--,8:52:56 PM,3/2/2026,
590,48.2,gf,1.845,mm,OK,--,8:52:56 PM,3/2/2026,
591,48.3,gf,1.845,mm,OK,--,8:52:56 PM,3/2/2026,
592,48.6,gf,1.845,mm,OK,--,8:52:56 PM,3/2/2026,
593,48.7,gf,1.850,mm,OK,--,8:52:56 PM,3/2/2026,
594,48.6,gf,1.850,mm,OK,--,8:52:56 PM,3/2/2026,
595,48.6,gf,1.850,mm,OK,--,8:52:56 PM,3/2/2026,
596,48.6,gf,1.850,mm,OK,--,8:52:56 PM,3/2/2026,
597,48.5,gf,1.850,mm,OK,--,8:52:56 PM,3/2/2026,
598,48.5,gf,1.855,mm,OK,--,8:52:57 PM,3/2/2026,
599,48.5,gf,1.855,mm,OK,--,8:52:57 PM,3/2/2026,
600,48.4,gf,1.855,mm,OK,--,8:52:57 PM,3/2/2026,
601,48.3,gf,1.860,mm,OK,--,8:52:57 PM,3/2/2026,
602,48.3,gf,1.860,mm,OK,--,8:52:57 PM,3/2/2026,
603,48.4,gf,1.860,mm,OK,--,8:52:57 PM,3/2/2026,
604,48.5,gf,1.860,mm,OK,--,8:52:57 PM,3/2/2026,
605,48.6,gf,1.860,mm,OK,--,8:52:57 PM,3/2/2026,
606,48.5,gf,1.865,mm,OK,--,8:52:57 PM,3/2/2026,
607,48.6,gf,1.865,mm,OK,--,8:52:57 PM,3/2/2026,
608,48.5,gf,1.865,mm,OK,--,8:52:58 PM,3/2/2026,
609,48.5,gf,1.870,mm,OK,--,8:52:58 PM,3/2/2026,
610,48.5,gf,1.870,mm,OK,--,8:52:58 PM,3/2/2026,
611,48.4,gf,1.870,mm,OK,--,8:52:58 PM,3/2/2026,
612,48.4,gf,1.870,mm,OK,--,8:52:58 PM,3/2/2026,
613,48.5,gf,1.875,mm,OK,--,8:52:58 PM,3/2/2026,
614,48.6,gf,1.875,mm,OK,--,8:52:58 PM,3/2/2026,
615,48.6,gf,1.875,mm,OK,--,8:52:58 PM,3/2/2026,
616,48.4,gf,1.880,mm,OK,--,8:52:58 PM,3/2/2026,
617,48.4,gf,1.880,mm,OK,--,8:52:58 PM,3/2/2026,
618,48.5,gf,1.885,mm,OK,--,8:52:59 PM,3/2/2026,
619,48.4,gf,1.885,mm,OK,--,8:52:59 PM,3/2/2026,
620,48.2,gf,1.885,mm,OK,--,8:52:59 PM,3/2/2026,
621,48.3,gf,1.890,mm,OK,--,8:52:59 PM,3/2/2026,
622,48.4,gf,1.890,mm,OK,--,8:52:59 PM,3/2/2026,
623,48.4,gf,1.895,mm,OK,--,8:52:59 PM,3/2/2026,
624,48.1,gf,1.900,mm,OK,--,8:52:59 PM,3/2/2026,
625,48.5,gf,1.900,mm,OK,--,8:52:59 PM,3/2/2026,
626,48.8,gf,1.905,mm,OK,--,8:52:59 PM,3/2/2026,
627,48.8,gf,1.905,mm,OK,--,8:52:59 PM,3/2/2026,
628,48.8,gf,1.910,mm,OK,--,8:53:00 PM,3/2/2026,
629,48.7,gf,1.915,mm,OK,--,8:53:00 PM,3/2/2026,
630,48.6,gf,1.920,mm,OK,--,8:53:00 PM,3/2/2026,
631,48.7,gf,1.920,mm,OK,--,8:53:00 PM,3/2/2026,
632,48.5,gf,1.925,mm,OK,--,8:53:00 PM,3/2/2026,
633,48.5,gf,1.925,mm,OK,--,8:53:00 PM,3/2/2026,
634,48.6,gf,1.930,mm,OK,--,8:53:00 PM,3/2/2026,
635,48.8,gf,1.930,mm,OK,--,8:53:00 PM,3/2/2026,
636,49.0,gf,1.935,mm,OK,--,8:53:00 PM,3/2/2026,
637,49.0,gf,1.935,mm,OK,--,8:53:00 PM,3/2/2026,
638,49.0,gf,1.935,mm,OK,--,8:53:01 PM,3/2/2026,
639,49.1,gf,1.940,mm,OK,--,8:53:01 PM,3/2/2026,
640,49.3,gf,1.940,mm,OK,--,8:53:01 PM,3/2/2026,
641,49.1,gf,1.945,mm,OK,--,8:53:01 PM,3/2/2026,
642,48.9,gf,1.945,mm,OK,--,8:53:01 PM,3/2/2026,
643,49.0,gf,1.945,mm,OK,--,8:53:01 PM,3/2/2026,
644,49.1,gf,1.950,mm,OK,--,8:53:01 PM,3/2/2026,
645,49.3,gf,1.950,mm,OK,--,8:53:01 PM,3/2/2026,
646,49.3,gf,1.950,mm,OK,--,8:53:01 PM,3/2/2026,
647,49.1,gf,1.955,mm,OK,--,8:53:01 PM,3/2/2026,
648,49.2,gf,1.955,mm,OK,--,8:53:02 PM,3/2/2026,
649,49.2,gf,1.955,mm,OK,--,8:53:02 PM,3/2/2026,
650,49.3,gf,1.955,mm,OK,--,8:53:02 PM,3/2/2026,
651,49.2,gf,1.960,mm,OK,--,8:53:02 PM,3/2/2026,
652,49.5,gf,1.960,mm,OK,--,8:53:02 PM,3/2/2026,
653,49.4,gf,1.960,mm,OK,--,8:53:02 PM,3/2/2026,
654,49.0,gf,1.965,mm,OK,--,8:53:02 PM,3/2/2026,
655,49.0,gf,1.965,mm,OK,--,8:53:02 PM,3/2/2026,
656,49.1,gf,1.970,mm,OK,--,8:53:02 PM,3/2/2026,
657,49.0,gf,1.970,mm,OK,--,8:53:02 PM,3/2/2026,
658,49.2,gf,1.970,mm,OK,--,8:53:03 PM,3/2/2026,
659,49.5,gf,1.975,mm,OK,--,8:53:03 PM,3/2/2026,
660,49.3,gf,1.975,mm,OK,--,8:53:03 PM,3/2/2026,
661,49.3,gf,1.975,mm,OK,--,8:53:03 PM,3/2/2026,
662,49.6,gf,1.980,mm,OK,--,8:53:03 PM,3/2/2026,
663,49.4,gf,1.980,mm,OK,--,8:53:03 PM,3/2/2026,
664,49.5,gf,1.980,mm,OK,--,8:53:03 PM,3/2/2026,
665,49.8,gf,1.980,mm,OK,--,8:53:03 PM,3/2/2026,
666,49.6,gf,1.985,mm,OK,--,8:53:03 PM,3/2/2026,
667,49.8,gf,1.985,mm,OK,--,8:53:03 PM,3/2/2026,
668,49.8,gf,1.985,mm,OK,--,8:53:04 PM,3/2/2026,
669,49.7,gf,1.985,mm,OK,--,8:53:04 PM,3/2/2026,
670,49.6,gf,1.990,mm,OK,--,8:53:04 PM,3/2/2026,
671,49.8,gf,1.990,mm,OK,--,8:53:04 PM,3/2/2026,
672,49.7,gf,1.990,mm,OK,--,8:53:04 PM,3/2/2026,
673,49.7,gf,1.990,mm,OK,--,8:53:04 PM,3/2/2026,
674,49.6,gf,1.995,mm,OK,--,8:53:04 PM,3/2/2026,
675,49.7,gf,1.995,mm,OK,--,8:53:04 PM,3/2/2026,
676,49.4,gf,1.995,mm,OK,--,8:53:04 PM,3/2/2026,
677,49.2,gf,2.000,mm,OK,--,8:53:04 PM,3/2/2026,
678,49.2,gf,2.000,mm,OK,--,8:53:05 PM,3/2/2026,
679,49.4,gf,2.005,mm,OK,--,8:53:05 PM,3/2/2026,
680,49.4,gf,2.005,mm,OK,--,8:53:05 PM,3/2/2026,
681,49.4,gf,2.010,mm,OK,--,8:53:05 PM,3/2/2026,
682,49.4,gf,2.010,mm,OK,--,8:53:05 PM,3/2/2026,
683,49.4,gf,2.010,mm,OK,--,8:53:05 PM,3/2/2026,
684,49.5,gf,2.015,mm,OK,--,8:53:05 PM,3/2/2026,
685,49.7,gf,2.015,mm,OK,--,8:53:05 PM,3/2/2026,
686,49.9,gf,2.020,mm,OK,--,8:53:05 PM,3/2/2026,
687,49.8,gf,2.020,mm,OK,--,8:53:05 PM,3/2/2026,
688,49.9,gf,2.025,mm,OK,--,8:53:06 PM,3/2/2026,
689,49.7,gf,2.025,mm,OK,--,8:53:06 PM,3/2/2026,
690,49.5,gf,2.030,mm,OK,--,8:53:06 PM,3/2/2026,
691,49.6,gf,2.030,mm,OK,--,8:53:06 PM,3/2/2026,
692,49.6,gf,2.035,mm,OK,--,8:53:06 PM,3/2/2026,
693,49.4,gf,2.040,mm,OK,--,8:53:06 PM,3/2/2026,
694,49.5,gf,2.040,mm,OK,--,8:53:06 PM,3/2/2026,
695,49.5,gf,2.045,mm,OK,--,8:53:06 PM,3/2/2026,
696,49.7,gf,2.050,mm,OK,--,8:53:06 PM,3/2/2026,
697,49.8,gf,2.050,mm,OK,--,8:53:06 PM,3/2/2026,
698,50.0,gf,2.055,mm,OK,--,8:53:07 PM,3/2/2026,
699,50.0,gf,2.060,mm,OK,--,8:53:07 PM,3/2/2026,
700,49.8,gf,2.060,mm,OK,--,8:53:07 PM,3/2/2026,
701,49.5,gf,2.065,mm,OK,--,8:53:07 PM,3/2/2026,
702,49.7,gf,2.070,mm,OK,--,8:53:07 PM,3/2/2026,
703,49.9,gf,2.070,mm,OK,--,8:53:07 PM,3/2/2026,
704,50.1,gf,2.075,mm,OK,--,8:53:07 PM,3/2/2026,
705,50.1,gf,2.075,mm,OK,--,8:53:07 PM,3/2/2026,
706,49.9,gf,2.080,mm,OK,--,8:53:07 PM,3/2/2026,
707,50.0,gf,2.080,mm,OK,--,8:53:07 PM,3/2/2026,
708,50.0,gf,2.085,mm,OK,--,8:53:08 PM,3/2/2026,
709,50.1,gf,2.085,mm,OK,--,8:53:08 PM,3/2/2026,
710,50.2,gf,2.090,mm,OK,--,8:53:08 PM,3/2/2026,
711,50.2,gf,2.090,mm,OK,--,8:53:08 PM,3/2/2026,
712,50.1,gf,2.095,mm,OK,--,8:53:08 PM,3/2/2026,
713,50.0,gf,2.095,mm,OK,--,8:53:08 PM,3/2/2026,
714,50.1,gf,2.095,mm,OK,--,8:53:08 PM,3/2/2026,
715,50.2,gf,2.100,mm,OK,--,8:53:08 PM,3/2/2026,
716,50.3,gf,2.100,mm,OK,--,8:53:08 PM,3/2/2026,
717,50.5,gf,2.100,mm,OK,--,8:53:08 PM,3/2/2026,
718,50.6,gf,2.100,mm,OK,--,8:53:09 PM,3/2/2026,
719,50.5,gf,2.105,mm,OK,--,8:53:09 PM,3/2/2026,
720,50.3,gf,2.105,mm,OK,--,8:53:09 PM,3/2/2026,
721,50.2,gf,2.105,mm,OK,--,8:53:09 PM,3/2/2026,
722,50.3,gf,2.110,mm,OK,--,8:53:09 PM,3/2/2026,
723,50.5,gf,2.110,mm,OK,--,8:53:09 PM,3/2/2026,
724,50.6,gf,2.110,mm,OK,--,8:53:09 PM,3/2/2026,
725,50.5,gf,2.110,mm,OK,--,8:53:09 PM,3/2/2026,
726,50.6,gf,2.110,mm,OK,--,8:53:09 PM,3/2/2026,
727,50.7,gf,2.115,mm,OK,--,8:53:09 PM,3/2/2026,
728,50.8,gf,2.115,mm,OK,--,8:53:10 PM,3/2/2026,
729,51.2,gf,2.115,mm,OK,--,8:53:10 PM,3/2/2026,
